timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
310603577,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311610849,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312611231,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313612314,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314617153,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315621225,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316623202,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317630118,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318637219,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319645989,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320647195,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321651840,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322652175,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323662873,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324668949,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325673179,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326684334,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327694245,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328702212,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329711245,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330712389,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331721177,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332728707,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333734060,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334742528,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335746160,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336751635,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337756488,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338766799,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339771213,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340772212,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341775199,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342782220,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343783204,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344786148,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345794617,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346805511,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347818347,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348828668,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350852464,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351854302,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352865431,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353871262,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354878256,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355883050,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356886231,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357890604,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358901451,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359914767,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360921173,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361931148,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362935731,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363943614,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364947126,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365953200,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367963344,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368971157,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369974220,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370977757,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371978469,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372984480,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373988578,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374998157,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377014375,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378025343,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379025470,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380035104,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381035242,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382042217,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383045676,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384052963,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385057239,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386058201,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387063215,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388071265,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389075386,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390082188,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391092748,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392095889,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393104390,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394112515,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395114323,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396116169,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397122684,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398132370,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399139113,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400146422,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401151151,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402155105,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402226105,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
402346367,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
402419139,3080239,2162703,3080207,0.0,0.0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
402501409,3080239,2162703,3080207,0.0,0.0,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
402537423,3080239,2162703,3080207,0.0,0.0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
403540587,3080239,2162703,3080207,0.0,0.0,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
404206135,3080239,2162703,3080207,0.0,0.0,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
